alabaster                0.7.12
Babel                    2.6.0
beautifulsoup4           4.6.3
certifi                  2018.10.15
chardet                  3.0.4
coreapi                  2.3.3
coreschema               0.0.4
Django                   2.0
django-docs              0.3.0
django-tastypie          0.14.2
djangorestframework      3.9.0
docutils                 0.14
fake-useragent           0.1.11
idna                     2.7
imagesize                1.1.0
itypes                   1.1.0
Jinja2                   2.10
Markdown                 3.0.1
MarkupSafe               1.1.0
packaging                18.0
pip                      18.1
Pycco                    0.6.0
Pygments                 2.2.0
pyparsing                2.3.0
pystache                 0.5.4
python-dateutil          2.7.5
python-mimeparse         1.6.0
pytz                     2018.7
requests                 2.20.1
setuptools               40.5.0
six                      1.11.0
smartypants              2.0.1
snowballstemmer          1.2.1
Sphinx                   1.8.2
sphinxcontrib-websupport 1.1.0
uritemplate              3.0.0
urllib3                  1.24.1
wheel                    0.32.2
